image,xmin,ymin,xmax,ymax,area
vid_4_15000.jpg,515.0709117,174.3194981,676.0,238.8754826,10388.93572989393
vid_4_13860.jpg,434.8509407,184.5897683,600.1823444,247.1895109,10349.703315316685
vid_4_16720.jpg,64.56729378,192.9037967,215.2243126,261.3722651,10315.255332315375
vid_4_2120.jpg,154.081042,191.9256757,326.7496382,251.5910553,10302.337337272116
vid_4_17580.jpg,143.8089725,196.8162806,315.9884226,256.4816602,10273.15224953576
vid_4_1780.jpg,540.5065123,164.5382883,676.0,240.3426641,10270.999260063474
vid_4_940.jpg,137.8587036,185.5238018,308.212673,245.5756153,10230.064799393507
vid_4_9900.jpg,0.0,168.2958225,141.7975237,239.1766516,10050.7260441829
vid_4_12280.jpg,327.2387844,193.8819176,502.3531114,250.6129344,9934.413826957692
vid_4_17240.jpg,421.154848,185.5678893,578.6599132,248.1676319,9859.776539716218
vid_4_21620.jpg,459.3082489,184.1007079,627.0853835,242.7879665,9846.38008543721
vid_4_10100.jpg,447.568741,160.6258044,582.0839363,232.5176963,9670.551879414992
vid_4_17060.jpg,277.3458755,171.3851351,426.5354559,235.9411197,9631.08025478286
vid_4_16500.jpg,232.3444284,193.3928571,390.3386397,254.0363578,9581.322063567497
vid_4_21260.jpg,223.5397974,188.9913127,384.4688857,248.1676319,9523.191097805784
vid_4_21580.jpg,130.1128799,191.4366152,295.9334298,248.6566924,9488.264666624451
vid_4_2160.jpg,67.99131693,200.239704,234.301013,256.9707207,9434.9181451191
vid_4_17040.jpg,529.7452967,162.5820463,676.0,226.6489704,9370.088975589117
vid_4_22640.jpg,550.2894356,168.4507722,676.0,240.8317246,9099.050378013533
vid_4_10120.jpg,168.7554269,180.6772844,304.7380608,246.7004505,8978.004024695192
vid_4_920.jpg,539.1260015,163.8657707,676.0,229.332092,8960.637163416714
vid_4_17660.jpg,238.2141823,198.7725225,409.4153401,251.1019949,8958.866261943142
vid_4_22240.jpg,26.90303907,193.3928571,174.1360347,253.3333333,8825.21587041472
vid_4_12260.jpg,485.7221418,187.5241313,667.6845152,235.9411197,8810.070122144269
vid_4_9540.jpg,375.6649672,173.2181023,532.7254188,228.839864,8735.979011389589
vid_4_2060.jpg,195.658466,202.4710425,360.0115774,255.5035393,8716.055854390543
vid_4_13880.jpg,64.07814761,191.4366152,216.2026049,246.7004505,8406.980952776443
vid_4_16680.jpg,60.65412446,196.8162806,212.7785818,251.5910553,8332.582877158262
vid_4_860.jpg,292.4573926,193.3994495,447.5484341,247.0522992,8321.076339415962
vid_4_21640.jpg,75.81765557,196.8162806,229.8986975,250.6129344,8289.044469851495
vid_4_21320.jpg,102.2315485,195.8381596,250.9319826,250.6129344,8145.0327904897385
vid_4_13720.jpg,38.15340087,193.3928571,180.984081,250.1238739,8102.92971401046
vid_4_17080.jpg,42.06657019,181.1663449,182.9406657,238.3864221,8060.826620562373
vid_4_17560.jpg,548.8219971,181.1663449,676.0,244.041184,7996.2964693968315
vid_4_17260.jpg,47.93632417,195.8381596,193.7018813,250.1238739,7912.987389139506
vid_4_10020.jpg,496.4833575,172.3632561,630.0202605,231.5395753,7902.222396907433
vid_4_2000.jpg,307.1837916,188.9913127,445.6121563,244.7442085,7717.782192883497
vid_4_18840.jpg,288.5962373,182.1444659,430.9377713,235.4520592,7587.8846041701245
vid_4_2100.jpg,546.3762663,172.8523166,676.0,231.0505148,7543.86774529662
vid_4_19760.jpg,351.2069465,179.6991634,485.2329957,235.9411197,7537.887202168049
vid_4_18200.jpg,27.8813314,195.8381596,158.4833575,253.5472973,7536.930308103893
vid_4_21160.jpg,514.0926194,170.8960746,653.4992764,224.6927284,7499.611664044347
vid_4_21180.jpg,252.8885673,184.1007079,397.186686,235.9411197,7480.47389537328
vid_4_10480.jpg,473.9826339,172.8523166,602.1389291,231.0505148,7458.4654686273125
vid_4_13640.jpg,0.0,195.3490991,130.1128799,252.0801158,7381.435962491993
vid_4_9960.jpg,487.4289876,172.2336464,616.9176985,228.839864,7329.866145948893
vid_4_10040.jpg,239.1924747,176.7648005,361.9681621,236.4301802,7325.458006649504
vid_4_9640.jpg,257.9927167,185.0315738,386.989075,241.1455635,7238.500320983711
vid_4_14360.jpg,387.4037627,167.9617117,507.7337192,228.1161519,7238.381172547852
vid_4_12360.jpg,0.0,187.0350708,114.9493488,249.1457529,7139.582460918815
vid_4_680.jpg,570.3444284,187.0350708,676.0,254.5254183,7130.731242595134
vid_4_9560.jpg,82.71522214,185.0315738,215.6504006,238.1921956,7066.9167460275685
vid_4_9980.jpg,221.5586307,182.5704339,348.585579,238.1921956,7065.4626478208165
vid_4_17640.jpg,125.2214182,187.0350708,266.0955137,236.4301802,6958.491358848548
vid_4_21500.jpg,6.84804631,198.7725225,143.8089725,248.6566924,6832.1821117233185
vid_4_1900.jpg,318.4341534,180.1882239,442.1881331,234.9629987,6778.596368671274
vid_4_9820.jpg,387.4814275,179.6170661,510.0772032,234.7465997,6758.647935671213
vid_4_29960.jpg,572.7901592,178.7210425,676.0,243.7660875,6713.288739278838
vid_4_18340.jpg,227.9421129,186.0569498,359.5224313,236.9192407,6692.476431175419
vid_4_9520.jpg,255.0386016,181.09375,376.1573197,236.2232837,6677.218451194751
vid_4_13660.jpg,570.8335745,176.0617761,676.0,239.3645431,6657.325729649354
vid_4_1860.jpg,81.19826339,187.0350708,202.5065123,241.8098456,6644.6320154275945
vid_4_2040.jpg,390.8277858,182.1444659,519.4732272,233.7709138,6641.5071780096005
vid_4_17600.jpg,573.2793054,173.3413771,676.0,237.4083012,6580.998944437482
vid_4_9600.jpg,435.7319738,184.5393459,568.6671522,233.2699158,6478.007003190173
vid_4_18320.jpg,491.5918958,174.8085586,624.6396527,223.225547,6441.771702473325
vid_4_6180.jpg,425.0680174,177.253861,559.0940666,225.1817889,6423.5908227794525
vid_4_11240.jpg,497.4616498,184.1007079,633.9334298,231.0505148,6407.3237182992825
vid_4_3820.jpg,305.7163531,186.0569498,428.0028944,237.8973616,6339.384658589707
vid_4_9500.jpg,557.3430444,169.7725065,676.0,222.9331282,6307.877528725295
vid_4_1980.jpg,545.397974,176.7648005,664.7496382,228.6052124,6187.239433078486
vid_4_11260.jpg,275.878437,197.3053411,405.9913169,244.7442085,6172.407656608228
vid_4_17140.jpg,544.9088278,174.8085586,657.4124457,229.0942728,6107.339247785404
vid_4_16120.jpg,451.9710564,181.6554054,581.5947902,228.6052124,6085.809284529377
vid_4_9780.jpg,0.0,187.0004858,112.2563729,241.1455635,6078.130032990674
vid_4_3140.jpg,183.4298119,190.9475547,305.2272069,240.3426641,6016.195650660012
vid_4_10060.jpg,16.63096961,186.5460103,132.5586107,238.3864221,6009.736653108201
vid_4_3120.jpg,516.5383502,181.6554054,648.1186686,227.1380309,5984.618344957958
vid_4_8260.jpg,333.8150036,180.601522,452.9643117,230.8087759,5982.159563786027
vid_4_4520.jpg,443.6555716,168.9398327,566.9204052,217.3568211,5968.112018539129
vid_4_19880.jpg,434.3617945,182.6335264,558.1157742,230.5614543,5931.271816399668
vid_4_10980.jpg,398.6541245,188.5022523,518.0057887,236.9192407,5778.648141092093
vid_4_13840.jpg,181.4732272,185.5678893,296.9117221,235.4520592,5758.553492591886
vid_4_17420.jpg,195.1693198,195.3490991,322.8364689,240.3426641,5744.200171395543
vid_4_18820.jpg,565.4529667,170.8960746,676.0,222.7364865,5730.803740595016
vid_4_26360.jpg,337.5108538,185.5678893,460.7756874,232.0286358,5726.976186254281
vid_4_16140.jpg,287.1287988,188.5022523,413.3285094,233.7709138,5712.891980549357
vid_4_8960.jpg,7.385287691,192.4149935,133.427531,237.2077396,5645.778202414459
vid_4_6380.jpg,405.0130246,181.6554054,528.7670043,227.1380309,5628.655912829703
vid_4_14460.jpg,371.7510854,177.253861,486.7004342,226.1599099,5621.718473435956
vid_4_22700.jpg,423.1114327,184.5897683,555.1808973,227.1380309,5619.3262612421995
vid_4_2400.jpg,228.9204052,192.9037967,337.0217077,244.7442085,5604.016037716371
vid_4_10500.jpg,149.6787265,190.4584942,268.5412446,237.4083012,5580.57228432901
vid_4_6400.jpg,159.4616498,184.1007079,286.1505065,228.1161519,5576.266277502875
vid_4_6200.jpg,241.1490593,181.6554054,361.9681621,227.6270914,5554.25785672332
vid_4_19060.jpg,242.6164978,190.4584942,359.5224313,237.8973616,5545.885077579721
vid_4_21660.jpg,151.6353111,191.9256757,278.813314,235.4520592,5535.598526989513
vid_4_19900.jpg,147.7221418,192.9037967,269.0303907,238.3864221,5517.417642648664
vid_4_11000.jpg,149.1895803,194.8600386,265.6063676,242.0849421,5497.771546022527
vid_4_22560.jpg,268.5412446,190.9475547,382.0231548,239.3645431,5494.452329763238
vid_4_21420.jpg,186.3646889,195.3490991,307.6729378,240.6177606,5491.462056611848
vid_4_21400.jpg,482.7872648,178.231982,603.1172214,223.7146075,5472.922352469052
vid_4_17400.jpg,504.7988423,179.6991634,614.3675832,229.5833333,5465.745686784679
vid_4_19040.jpg,548.3328509,178.7210425,659.3690304,227.6270914,5430.340824296178
vid_4_13900.jpg,141.8523878,182.6335264,253.8668596,231.0505148,5423.403381772728
vid_4_28200.jpg,395.2301013,173.8304376,508.2228654,221.7583655,5415.5090510065065
vid_4_600.jpg,286.6396527,187.5241313,407.9479016,232.0286358,5398.76350905717
vid_4_18360.jpg,17.60926194,192.4147362,130.1128799,240.3426641,5392.065290076027
vid_4_9620.jpg,111.7640204,194.8761334,226.9745084,241.6377915,5387.433449390152
vid_4_4540.jpg,231.366136,183.6116474,353.1635311,227.6270914,5360.966423369924
vid_4_11380.jpg,514.5817656,176.27574,615.8350217,229.0942728,5348.048428424645
vid_4_26380.jpg,506.2662808,173.3413771,620.7264834,219.8021236,5317.906457337241
vid_4_6240.jpg,393.2735166,188.0131918,510.6685962,233.2818533,5314.318120177958
vid_4_14380.jpg,132.0694645,185.0788288,244.0839363,232.5176963,5313.839685802688
vid_4_13760.jpg,0.0,188.2882883,99.78581766,241.3207851,5291.891055739333
vid_4_11280.jpg,62.61070912,201.217825,186.853835,243.7660875,5286.329133762783
vid_4_16160.jpg,131.5803184,192.4147362,246.040521,238.3864221,5261.928481977565
vid_4_17120.jpg,218.1591896,195.3490991,337.0217077,239.3645431,5231.786509129536
vid_4_17100.jpg,499.4182344,185.0788288,609.4761216,232.5176963,5221.021528210749
vid_4_21240.jpg,272.9435601,184.5897683,383.0014472,232.0286358,5221.021523466856
vid_4_6280.jpg,349.739508,189.4803732,469.5803184,233.0067568,5216.23708440527
vid_4_29520.jpg,545.8871201,175.297619,655.4558611,222.7364865,5197.816986440821
vid_4_10000.jpg,15.16353111,187.0350708,120.3299566,236.4301802,5194.707092285498
vid_4_1960.jpg,470.0694645,188.0131918,596.2691751,229.0942728,5184.42053333516
vid_4_3540.jpg,236.2575977,193.3928571,350.2286541,238.8754826,5183.7028760805815
vid_4_22980.jpg,536.1041968,182.1444659,656.4341534,225.1817889,5178.679208770182
vid_4_26420.jpg,198.593343,188.5022523,307.6729378,235.9411197,5174.612433762928
vid_4_12380.jpg,2.93487699,185.5678893,105.1664255,235.9411197,5149.733347243007
vid_4_10140.jpg,0.0,188.9913127,85.11143271,249.1457529,5119.830589290018
vid_4_9580.jpg,271.2862345,183.5548899,385.019665,228.347636,5094.432675468494
vid_4_8240.jpg,439.6707939,180.601522,564.2359796,221.4564443,5089.10098305857
vid_4_26460.jpg,197.1259045,192.9037967,319.9015919,233.9848777,5043.757958910082
vid_4_9840.jpg,136.381646,191.9227655,250.1150765,236.2232837,5038.449907813685
vid_4_3840.jpg,39.62083936,196.8162806,145.7655572,244.255148,5035.385194822174
vid_4_17160.jpg,290.0636758,192.9037967,409.4153401,234.9629987,5019.835757829891
vid_4_1760.jpg,461.2648336,179.6991634,573.7684515,224.203668,5006.917780347191
vid_4_26340.jpg,492.5701881,183.1225869,624.1505065,220.7802445,4955.0065772061835
vid_4_3220.jpg,444.1447178,188.0131918,557.6266281,231.5395753,4939.457148030398
vid_4_26440.jpg,361.4790159,188.0131918,484.2547033,228.1161519,4923.668493052277
vid_4_12160.jpg,93.42691751,186.5460103,203.9739508,231.0505148,4919.840940516455
vid_4_6440.jpg,415.7742402,180.1882239,528.7670043,223.225547,4862.906096533784
vid_4_8220.jpg,550.9424618,178.6326101,665.6605972,220.9642163,4856.202931751078
vid_4_29540.jpg,279.7916064,188.0131918,391.316932,231.5395753,4854.29409202797
vid_4_9420.jpg,424.9002185,174.6947863,532.7254188,219.4875324,4829.786820219545
vid_4_22720.jpg,155.0593343,193.8819176,267.0738061,236.9192407,4820.803014732437
vid_4_4560.jpg,40.59913169,191.9256757,147.7221418,236.9192407,4819.846118379941
vid_4_3520.jpg,566.9204052,178.7210425,676.0,222.7364865,4801.1867964620915
vid_4_26400.jpg,361.4790159,183.1225869,470.5586107,227.1380309,4801.1867964620915
vid_4_6260.jpg,213.7568741,194.8600386,326.260492,237.4083012,4786.833477859262
vid_4_23000.jpg,260.2257598,196.8162806,378.5991317,236.9192407,4747.12261020816
vid_4_2180.jpg,121.7973951,197.7944015,229.4095514,241.8098456,4736.596850103112
vid_4_6300.jpg,186.853835,195.3490991,296.9117221,238.3864221,4736.596835820235
vid_4_16040.jpg,100.76411,188.0131918,193.2127352,238.8754826,4702.1488589826085
vid_4_28220.jpg,188.8104197,180.1882239,300.3357453,222.247426,4690.666208678702
vid_4_22540.jpg,561.5397974,183.6116474,675.5108538,224.6927284,4682.054199623964
vid_4_15040.jpg,0.0,194.8600386,85.60057887,249.1457529,4646.888568451437
vid_4_21200.jpg,39.1316932,189.9694337,154.5701881,230.0723938,4629.425354978752
vid_4_8280.jpg,225.9898034,188.4771697,331.3532411,232.2854598,4615.792044694878
vid_4_1920.jpg,80.21997106,193.3928571,179.0274964,239.8536036,4590.671387114068
vid_4_19780.jpg,86.5788712,191.9256757,194.1910275,234.4739382,4578.710274443428
vid_4_2020.jpg,85.60057887,199.261583,194.1910275,241.3207851,4567.227625058837
vid_4_6220.jpg,84.13314038,191.9256757,195.1693198,233.0067568,4561.486291787172
vid_4_9660.jpg,12.30881282,193.8916775,115.210488,238.1921956,4558.5975238319115
vid_4_29560.jpg,43.04486252,188.9913127,145.276411,233.4958172,4549.764409370127
vid_4_3340.jpg,527.788712,175.7866795,630.9985528,219.8021236,4542.826978302296
vid_4_6420.jpg,6.358900145,184.1007079,105.1664255,230.0723938,4542.348520176344
vid_4_880.jpg,0.0,196.8450453,97.97815004,243.1144754,4533.3931646030915
vid_4_8980.jpg,8.369992717,189.9538536,112.7487254,233.2699158,4521.2756772540015
vid_4_3360.jpg,275.878437,187.5241313,389.3603473,227.1380309,4495.461001040405
vid_4_3200.jpg,31.79450072,195.8381596,136.47178,237.8973616,4402.642834047934
vid_4_12140.jpg,209.3545586,184.5897683,317.4558611,225.1817889,4388.05029796683
vid_4_2380.jpg,485.2329957,185.5678893,587.9536903,227.6270914,4320.350454033779
vid_4_3240.jpg,167.2879884,199.261583,270.9869754,240.8317246,4310.78157336656
vid_4_12120.jpg,334.0868307,178.231982,428.4920405,223.7146075,4293.796802582329
vid_4_12240.jpg,587.4645441,172.3632561,676.0,220.7802445,4286.620141299011
vid_4_16020.jpg,244.0839363,193.3928571,338.9782923,237.8973616,4223.226293626605
vid_4_8300.jpg,124.5651857,192.9072215,225.0050983,234.7465997,4202.343489646345
vid_4_16000.jpg,407.4587554,186.5460103,495.015919,234.4739382,4196.433424149304
vid_4_6320.jpg,38.15340087,193.3928571,141.3632417,233.9848777,4189.495985094082
vid_4_9740.jpg,125.0575382,191.4305376,224.0203933,233.7621438,4189.25661052086
vid_4_21520.jpg,61.14327062,193.3928571,162.8856729,234.4739382,4179.687879373505
vid_4_21220.jpg,533.1693198,175.7866795,638.3357453,215.4005792,4166.052231564522
vid_4_3800.jpg,592.845152,172.8523166,676.0,222.247426,4107.442814100372
vid_4_11400.jpg,331.1519537,192.4147362,429.959479,233.9848777,4107.442807985831
vid_4_9040.jpg,443.609614,187.0004858,555.8659869,223.4253562,4088.923834456574
vid_4_26480.jpg,337.5108538,193.8819176,440.7206946,233.4958172,4088.544271183183
vid_4_2080.jpg,290.552822,188.9913127,389.8494935,230.0723938,4079.2146148515567
vid_4_16180.jpg,9.7829233,194.3709781,112.0144718,233.9848777,4049.7902982315304
vid_4_19080.jpg,5.380607815,190.9475547,103.698987,232.0286358,4039.0253089195344
vid_4_17180.jpg,67.0130246,200.7287645,171.2011577,239.3645431,4025.38964319893
vid_4_16100.jpg,600.6714906,178.231982,676.0,231.5395753,4015.581542990429
vid_4_9300.jpg,435.7319738,171.7414184,527.3095412,215.5497085,4011.8566393115057
vid_4_6460.jpg,184.4081042,191.9256757,290.0636758,229.5833333,3978.7413388450836
vid_4_30440.jpg,189.2995658,192.9037967,287.617945,233.0067568,3942.858038154272
vid_4_11420.jpg,137.9392185,197.3053411,238.7033285,236.4301802,3942.379590804701
vid_4_26500.jpg,359.0332851,183.6116474,446.5904486,228.6052124,3939.508927152877
vid_4_14440.jpg,583.5513748,170.8960746,676.0,213.4443372,3933.5283820185805
vid_4_14480.jpg,152.6136035,190.4584942,252.8885673,229.5833333,3923.241824433325
vid_4_23020.jpg,28.85962373,199.7506435,134.0260492,236.9192407,3908.88850725825
vid_4_22580.jpg,21.52243126,199.261583,117.3950796,239.8536036,3891.664516393837
vid_4_9440.jpg,154.1063365,182.5704339,247.6533139,223.9175842,3867.9009346685016
vid_4_6160.jpg,585.5079595,169.4288932,676.0,211.9771557,3850.279093354632
vid_4_12180.jpg,5.86975398,186.5460103,90.49204052,231.5395753,3807.4583498861143
vid_4_17440.jpg,0.0,191.4366152,82.66570188,237.4083012,3800.28168979697
vid_4_9000.jpg,10.83175528,184.5393459,101.4246176,225.3942681,3701.1643419589122
vid_4_620.jpg,19.5658466,193.8819176,113.4819103,233.2818533,3700.286870977103
vid_4_30020.jpg,394.7409551,180.1882239,491.1027496,218.3349421,3675.88622003781
vid_4_2420.jpg,25.92474674,193.3928571,112.9927641,234.9629987,3619.4298104864606
vid_4_11980.jpg,54.78437048,194.8600386,145.7655572,234.4739382,3604.1195962149322
vid_4_9720.jpg,361.3867444,191.4305376,467.2425346,225.3942681,3595.257530217341
vid_4_8560.jpg,179.7086672,191.4305376,281.1332848,226.8709521,3594.5304882479954
vid_4_6480.jpg,17.12011577,199.261583,113.4819103,236.4301802,3581.6327263547328
vid_4_28240.jpg,33.75108538,185.5678893,122.7756874,225.6708494,3570.1500627264413
vid_4_11940.jpg,286.1505065,192.4147362,383.0014472,228.6052124,3505.0816643509606
vid_4_11900.jpg,524.3646889,184.5897683,624.6396527,219.3130631,3481.877129086728
vid_4_3380.jpg,68.96960926,191.9256757,159.9507959,230.0723938,3470.633679159565
vid_4_9700.jpg,587.8689002,184.0471179,676.0,223.4253562,3470.447449565485
vid_4_26520.jpg,81.19826339,197.5804376,171.2011577,235.9411197,3452.572416705809
vid_4_9060.jpg,213.6809905,194.3839054,304.7662054,232.2854598,3452.2712275680406
vid_4_11960.jpg,156.5267728,195.8381596,256.8017366,230.0723938,3432.83659512572
vid_4_29480.jpg,345.8263386,182.1444659,428.9811867,223.225547,3416.0910586542827
vid_4_28860.jpg,80.21997106,193.3928571,168.2662808,231.5395753,3358.677766201696
vid_4_11920.jpg,410.3936324,193.8819176,516.0492041,225.6708494,3358.67776306131
vid_4_30000.jpg,531.2127352,173.8304376,626.1070912,209.0427928,3341.4537699472507
vid_4_28820.jpg,417.2416787,185.5678893,510.6685962,221.269305,3335.473219237106
vid_4_8580.jpg,77.79169701,190.4460816,168.8769119,226.8709521,3317.767156832922
vid_4_6340.jpg,55.76266281,188.5022523,135.4934877,230.0723938,3314.4216725890205
vid_4_14500.jpg,0.0,191.9256757,88.53545586,229.0942728,3290.738687925174
vid_4_17680.jpg,0.0,196.8162806,68.4804631,244.7442085,3282.1266980154114
vid_4_3460.jpg,0.0,190.4584942,58.6975398,246.21139,3272.5578201857534
vid_4_12100.jpg,440.2315485,176.7648005,521.4298119,216.8677606,3256.290717319491
vid_4_8320.jpg,41.35761107,195.8605894,133.9198835,230.8087759,3234.8835597474476
vid_4_29500.jpg,135.0043415,191.4366152,225.4963821,227.1380309,3230.693959001876
vid_4_16280.jpg,594.3125904,172.8523166,671.1085384,214.9115187,3229.976297393093
vid_4_8660.jpg,499.2454479,180.109294,589.8383103,215.0574806,3166.0562597833227
vid_4_3160.jpg,614.3675832,178.7210425,676.0,229.5833333,3134.7659059884036
vid_4_21680.jpg,0.0,193.8819176,71.90448625,237.4083012,3129.742251078426
vid_4_26320.jpg,486.211288,177.253861,576.2141823,211.9771557,3125.197022631847
vid_4_29460.jpg,545.8871201,176.27574,630.5094067,212.9552767,3103.9062669826203
vid_4_9800.jpg,18.70939548,192.4149935,97.97815004,231.3010039,3082.445614215208
vid_4_26540.jpg,139.8958032,190.9475547,220.1157742,228.6052124,3020.8962086219262
vid_4_11020.jpg,0.0,197.7944015,75.81765557,237.4083012,3003.4330032391276
vid_4_9320.jpg,169.3692644,185.5238018,259.9621267,218.5030764,2987.6868825916877
vid_4_16300.jpg,513.1143271,176.27574,584.5296671,217.3568211,2933.819374324073
vid_4_6360.jpg,607.0303907,176.27574,676.0,218.3349421,2900.806736306739
vid_4_21440.jpg,0.0,195.8381596,80.21997106,231.5395753,2863.9665342550284
vid_4_16060.jpg,0.0,194.8600386,72.88277858,233.9848777,2851.5269851034263
vid_4_9220.jpg,347.600874,178.6326101,428.8390386,213.5807966,2839.1265273584995
vid_4_28840.jpg,238.7033285,191.4366152,322.8364689,225.1817889,2839.087436724486
vid_4_6500.jpg,67.0130246,195.3490991,140.8740955,233.0067568,2781.4349253076325
vid_4_13920.jpg,0.0,188.9913127,68.96960926,229.0942728,2765.88548826637
vid_4_26300.jpg,580.1273517,177.253861,663.2821997,210.5099743,2765.4070465322798
vid_4_21540.jpg,608.4978292,172.8523166,676.0,213.4443372,2740.049507658321
vid_4_11440.jpg,0.0,199.261583,74.35021708,235.9411197,2727.1315160388267
vid_4_24760.jpg,69.45875543,201.217825,166.7988423,229.0942728,2713.4958504790197
vid_4_8600.jpg,0.9847050255,188.4771697,77.2993445,223.9175842,2704.6224553943425
vid_4_3560.jpg,0.0,198.7725225,70.43704776,236.9192407,2686.94221174066
vid_4_9260.jpg,605.5935907,166.3269106,676.0,203.736237,2633.8563461556937
vid_4_10960.jpg,614.8567294,175.297619,676.0,217.3568211,2571.63717522039
vid_4_1040.jpg,116.4167873,189.9694337,180.4949349,229.0942728,2507.0472146760517
vid_4_21280.jpg,0.0,192.4147362,58.20839363,235.4520592,2505.1334379654536
vid_4_17360.jpg,0.0,193.8819176,60.16497829,235.4520592,2501.066666876226
vid_4_14340.jpg,622.1939219,168.9398327,676.0,214.4224582,2447.241699846052
vid_4_9020.jpg,8.862345229,194.3839054,86.16168973,225.8864961,2435.129611193298
vid_4_8700.jpg,199.8951202,192.9072215,276.7021122,224.4098122,2419.6192318741746
vid_4_8680.jpg,358.9249818,187.9849417,432.2855062,220.9642163,2419.376878987599
vid_4_12200.jpg,473.0043415,172.8523166,518.4949349,225.1817889,2380.4987472358607
vid_4_9280.jpg,436.2243263,175.6792422,519.9242535,203.2440091,2307.168982814969
vid_4_19740.jpg,617.7916064,175.297619,674.0434153,215.8896396,2283.3745856560645
vid_4_1940.jpg,615.3458755,172.3632561,671.1085384,212.9552767,2263.5191611476566
vid_4_8720.jpg,69.91405681,199.3061852,143.2745812,229.332092,2202.716268133267
vid_4_1060.jpg,45.49059334,192.9037967,112.5036179,225.6708494,2195.8193073439156
vid_4_9200.jpg,524.3554261,167.8035946,591.8077203,200.2906412,2191.32582495231
vid_4_26560.jpg,52.82778582,195.3490991,122.7756874,226.6489704,2189.360317159067
